Nr,Naam,UCI ID,Nat,Club,UCI Rank,category_full,category_hint,series_name,race_name,race_date,race_location,race_id,rider_name,races_so_far,avg_place_last3,best_place_last5,last_place,days_since_last_race,last_carried_points,last_scored_points,predicted_place,predicted_rank
8.0,DE PEUTER Toon,10065230763.0,BEL,UCT CYCLING TEAM,62.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE PEUTER Toon,,,,,,,,6.766666666666667,8.0
9.0,JANSSENS Arthur,10065223588.0,BEL,GOLAZO YOUNG LIONS,69.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,JANSSENS Arthur,,,,,,,,6.766666666666667,9.0
10.0,DECLERCQ Matteo,10085069788.0,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",80.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DECLERCQ Matteo,,,,,,,,6.766666666666667,10.0
11.0,SPRANGERS Seppe,10112980631.0,BEL,ACROG-TORMANS,84.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SPRANGERS Seppe,,,,,,,,6.766666666666667,11.0
12.0,BEETGE Tanner,10147572548.0,GBR,DONOVAN RACING DEVELOPMENT,100.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,BEETGE Tanner,,,,,,,,6.766666666666667,12.0
13.0,ROIJACKERS Matt,10096529532.0,NED,ZZPR ORANGE BABIES CYCLING TEAM,109.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,ROIJACKERS Matt,,,,,,,,6.766666666666667,13.0
14.0,GEERTS Len,10077916848.0,BEL,WAC TEAM VZW,119.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GEERTS Len,,,,,,,,6.766666666666667,14.0
15.0,MAENEN Dani,10138428276.0,BEL,BFY CYCLINGTEAM,132.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MAENEN Dani,,,,,,,,6.766666666666667,15.0
16.0,RENDERS Luca,10125887186.0,BEL,4BIKES WESTFIT,147.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,RENDERS Luca,,,,,,,,6.766666666666667,16.0
17.0,ROELS Dima,10105306921.0,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",188.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,ROELS Dima,,,,,,,,6.766666666666667,17.0
18.0,ROELANDT Alessio,10085607029.0,BEL,ACROG-TORMANS,190.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,ROELANDT Alessio,,,,,,,,6.766666666666667,18.0
19.0,DE BOIS Nand,10073621970.0,BEL,GMS CYCLING TEAM GLABBEEK,215.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE BOIS Nand,,,,,,,,6.766666666666667,19.0
20.0,DIJKMAN Sven,10087653426.0,NED,DE PEDDELAARS,242.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DIJKMAN Sven,,,,,,,,6.766666666666667,20.0
21.0,VAN HOECK Sam,10077885021.0,BEL,WAC TEAM VZW,249.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN HOECK Sam,,,,,,,,6.766666666666667,21.0
22.0,GEENS Matiz,10065251274.0,BEL,WOUTIM-DEXTERS SPORT,255.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GEENS Matiz,,,,,,,,6.766666666666667,22.0
23.0,DE LOOSE Senne,10071751890.0,BEL,AVIA-RUDYCO CYCLING TEAM,261.0,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE LOOSE Senne,,,,,,,,6.766666666666667,23.0
24.0,VANHOUDT Kobe,10065236221.0,BEL,CRABBÉ-DSTNY,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANHOUDT Kobe,,,,,,,,6.766666666666667,24.0
25.0,VAN RAEMDONCK Daan,10072115541.0,BEL,AVIA-RUDYCO CYCLING TEAM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN RAEMDONCK Daan,,,,,,,,6.766666666666667,25.0
26.0,VERVAET Kobe,10130964936.0,BEL,AVIA-RUDYCO CYCLING TEAM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VERVAET Kobe,,,,,,,,6.766666666666667,26.0
27.0,VAN BELLEGHEM Thibault,10065245820.0,BEL,KON. VC ´T MEETJESLAND - KNESSELARE,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN BELLEGHEM Thibault,,,,,,,,6.766666666666667,27.0
28.0,SMET Maurits,10107750109.0,BEL,AVIA-RUDYCO CYCLING TEAM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SMET Maurits,,,,,,,,6.766666666666667,28.0
29.0,VAN VRACEM Robbe,10126379159.0,BEL,ANTWERP CYCLING TEAM KONTICH,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN VRACEM Robbe,,,,,,,,6.766666666666667,29.0
30.0,GEENS Lowie,10073065535.0,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GEENS Lowie,,,,,,,,6.766666666666667,30.0
31.0,GYSEN Quinten,10120003128.0,BEL,AVIA-RUDYCO CYCLING TEAM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GYSEN Quinten,,,,,,,,6.766666666666667,31.0
32.0,STEVENS Thibau,10065229652.0,BEL,AVIA-RUDYCO CYCLING TEAM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,STEVENS Thibau,,,,,,,,6.766666666666667,32.0
33.0,PAUWELS Jonas,10065254712.0,BEL,ACROG-TORMANS,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,PAUWELS Jonas,,,,,,,,6.766666666666667,33.0
34.0,POPPE Flo,10088342429.0,BEL,GOLAZO YOUNG LIONS,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,POPPE Flo,,,,,,,,6.766666666666667,34.0
35.0,AERTS Torben,10065215407.0,BEL,TEAM KEMPEN CYCLING VZW,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,AERTS Torben,,,,,,,,6.766666666666667,35.0
36.0,DEROYE Yorbe,10111628186.0,BEL,CRABBÉ-DSTNY,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DEROYE Yorbe,,,,,,,,6.766666666666667,36.0
37.0,DE GRAUWE Jairo,10094315912.0,BEL,AVIA-RUDYCO CYCLING TEAM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE GRAUWE Jairo,,,,,,,,6.766666666666667,37.0
38.0,VAN DYCK Robbe,10101947889.0,BEL,ANTWERP CYCLING TEAM KONTICH,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN DYCK Robbe,,,,,,,,6.766666666666667,38.0
39.0,WILSSENS Laurens,10065247537.0,BEL,WAC TEAM VZW,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,WILSSENS Laurens,,,,,,,,6.766666666666667,39.0
40.0,BEELS Finn,10125904869.0,BEL,HOTOND SPORTHOTEL-LITUBRA PARKET-WT WAREGEM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,BEELS Finn,,,,,,,,6.766666666666667,40.0
41.0,WAUTELET Grégoire,10147749067.0,BEL,KZLWC - AE,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,WAUTELET Grégoire,,,,,,,,6.766666666666667,41.0
42.0,VERHEUGHE Emilien,10109751743.0,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VERHEUGHE Emilien,,,,,,,,6.766666666666667,42.0
43.0,TAZELAAR Maike,10023170250.0,NED,ZRTC THEO MIDDELKAMP,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,TAZELAAR Maike,,,,,,,,6.766666666666667,43.0
44.0,VAN HEMELRIJK Joren,10109587954.0,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN HEMELRIJK Joren,,,,,,,,6.766666666666667,44.0
45.0,DE NEEF Jens,10158147871.0,BEL,VAN MOER LOGISTICS CYCLING TEAM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE NEEF Jens,,,,,,,,6.766666666666667,45.0
46.0,DE CLERCK Miel,10065231268.0,BEL,VAN MOER LOGISTICS CYCLING TEAM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE CLERCK Miel,,,,,,,,6.766666666666667,46.0
47.0,GROENEVELD Darian,10062936109.0,NED,Individueel,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GROENEVELD Darian,,,,,,,,6.766666666666667,47.0
48.0,DEGEZELLE Lars,10119293816.0,BEL,THE LEAD OUT CYCLING ACADEMY,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DEGEZELLE Lars,,,,,,,,6.766666666666667,48.0
49.0,HAMERLINCK Jasper,10123071661.0,BEL,SPORT EN MOEDIG GENK,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,HAMERLINCK Jasper,,,,,,,,6.766666666666667,49.0
50.0,VANDEKERKHOVE Clément,10138322889.0,FRA,ECV BOULZICOURT,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANDEKERKHOVE Clément,,,,,,,,6.766666666666667,50.0
51.0,DEGEZELLE Niels,10122623845.0,BEL,THE LEAD OUT CYCLING ACADEMY,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DEGEZELLE Niels,,,,,,,,6.766666666666667,51.0
52.0,GOOSSENAERTS Sebastiaan,10099362841.0,BEL,ANTWERP CYCLING TEAM KONTICH,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GOOSSENAERTS Sebastiaan,,,,,,,,6.766666666666667,52.0
53.0,VAN MALDEREN Robbe,10089093268.0,BEL,NOW CYCLING TEAM,,Men Junior,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN MALDEREN Robbe,,,,,,,,6.766666666666667,53.0
,1 van 4,,,,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,1 van 4,,,,,,,,6.766666666666667,54.0
1.0,CORSUS Yordi,10065119518.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,34.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,CORSUS Yordi,,,,,,,,6.766666666666667,55.0
2.0,DE BRUYCKERE Kay,10065053638.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,35.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE BRUYCKERE Kay,,,,,,,,6.766666666666667,56.0
3.0,VIEZZI Stefano,10030893975.0,ITA,ALPECIN DECEUNINCK DEVELOPMENT TEAM,38.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VIEZZI Stefano,,,,,,,,6.766666666666667,57.0
4.0,VAN DEN EIJNDEN Guus,10022787405.0,NED,ALPECIN-DECEUNINCK DEVELOPMENT TEAM,53.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN DEN EIJNDEN Guus,,,,,,,,6.766666666666667,58.0
5.0,VAS Barnabás,10023656462.0,HUN,MBH COLDPACK BALLAN,60.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAS Barnabás,,,,,,,,6.766666666666667,59.0
6.0,DE MOYER Kenay,10065066065.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,70.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE MOYER Kenay,,,,,,,,6.766666666666667,60.0
7.0,VANDENBERGHE Viktor,10087960489.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,75.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANDENBERGHE Viktor,,,,,,,,6.766666666666667,61.0
8.0,DE BRAUWERE Sil,10090915050.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,99.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE BRAUWERE Sil,,,,,,,,6.766666666666667,62.0
9.0,OERTZEN Max Heiner,10036147739.0,GER,PETER PANE NAGEL CX TEAM,119.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,OERTZEN Max Heiner,,,,,,,,6.766666666666667,63.0
10.0,GEVAERT Miles,10065066671.0,BEL,TOMABEL-INOFEC CYCLINGTEAM,126.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GEVAERT Miles,,,,,,,,6.766666666666667,64.0
11.0,VAN GRIEKEN Stan,10065097488.0,BEL,STAGECO CYCLING TEAM,179.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN GRIEKEN Stan,,,,,,,,6.766666666666667,65.0
12.0,JAMIN Antoine,10064271877.0,BEL,BH-WALLONIE MTB TEAM,180.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,JAMIN Antoine,,,,,,,,6.766666666666667,66.0
13.0,BOSSAERTS Senn,10065148719.0,BEL,CYCLIS - VAN DEN PLAS CYCLING TEAM,227.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,BOSSAERTS Senn,,,,,,,,6.766666666666667,67.0
14.0,HAVERDINGS Floris,10049010646.0,NED,METEOOR ASSEN RODEN,282.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,HAVERDINGS Floris,,,,,,,,6.766666666666667,68.0
15.0,SPRANGERS Bram,10065106784.0,BEL,VAN GORP PROJECTS - CT ZANDHOVEN,326.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SPRANGERS Bram,,,,,,,,6.766666666666667,69.0
16.0,KING Carden,10065999083.0,USA,TRIPLE CROWN WORKSHOP,330.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,KING Carden,,,,,,,,6.766666666666667,70.0
17.0,VANHOUDT Yoren,10065141039.0,BEL,CYCLIS - VAN DEN PLAS CYCLING TEAM,368.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANHOUDT Yoren,,,,,,,,6.766666666666667,71.0
18.0,JOCHEMS Jelte,10023351015.0,NED,MBC BAR END,369.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,JOCHEMS Jelte,,,,,,,,6.766666666666667,72.0
19.0,LAENEN Ryan,10065187115.0,BEL,FIETSSERVICE-MONDRAKER TEAM,520.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,LAENEN Ryan,,,,,,,,6.766666666666667,73.0
20.0,NUYENS Wies,10065092640.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,531.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,NUYENS Wies,,,,,,,,6.766666666666667,74.0
21.0,MAES Fabian,10065152961.0,BEL,CYCLIS - VAN DEN PLAS CYCLING TEAM,533.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MAES Fabian,,,,,,,,6.766666666666667,75.0
22.0,DAELMANS Bengt,10066080020.0,BEL,CYCLIS - VAN DEN PLAS CYCLING TEAM,560.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DAELMANS Bengt,,,,,,,,6.766666666666667,76.0
23.0,JACOBS Lennes,10065203885.0,BEL,WAC TEAM VZW,598.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,JACOBS Lennes,,,,,,,,6.766666666666667,77.0
24.0,WESTOVER Finn,10099268972.0,USA,TEAM BOOGER,612.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,WESTOVER Finn,,,,,,,,6.766666666666667,78.0
25.0,HEIRBAUT Toon,10065094256.0,BEL,DCR CYCLING TEAM,639.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,HEIRBAUT Toon,,,,,,,,6.766666666666667,79.0
26.0,MARCHAND Robbe,10089840976.0,BEL,DESCHACHT-HENS CX TEAM,640.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MARCHAND Robbe,,,,,,,,6.766666666666667,80.0
27.0,LOSFELD Louis,10091517056.0,BEL,TRUSTUP-CC CHEVIGNY,643.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,LOSFELD Louis,,,,,,,,6.766666666666667,81.0
28.0,VAN DEN BOER Arthur,10099256343.0,BEL,BALOISE GLOWI LIONS,653.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN DEN BOER Arthur,,,,,,,,6.766666666666667,82.0
29.0,VANDEN EYNDE Mats,10086550858.0,BEL,BALOISE GLOWI LIONS,666.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANDEN EYNDE Mats,,,,,,,,6.766666666666667,83.0
30.0,SMITH Finn,10087808929.0,NED,VISKERCYCLING MTB TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SMITH Finn,,,,,,,,6.766666666666667,84.0
31.0,VAN LOOY Stan,10110031225.0,BEL,WAC TEAM VZW,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN LOOY Stan,,,,,,,,6.766666666666667,85.0
32.0,CRIEL Merlijn,10087513986.0,BEL,CENTER PARCS CT,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,CRIEL Merlijn,,,,,,,,6.766666666666667,86.0
33.0,DECKERS Toon,10072053705.0,BEL,VP CONSULTING CYCLING TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DECKERS Toon,,,,,,,,6.766666666666667,87.0
34.0,ESCAJADILLO Pablo,10115229718.0,PER,ROYAL CUREGHEM SPORTIEF VZW,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,ESCAJADILLO Pablo,,,,,,,,6.766666666666667,88.0
35.0,GEENS Keano,10065201057.0,BEL,WOUTIM-DEXTERS SPORT,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GEENS Keano,,,,,,,,6.766666666666667,89.0
36.0,MEEUSEN Lennert,10065190953.0,BEL,WAC TEAM VZW,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MEEUSEN Lennert,,,,,,,,6.766666666666667,90.0
